P-337,40,77,102,52,Economy,102
P-186,47,84,93,60,Economy,118
P-384,60,69,73,16,Economy,97
P-99,68,70,71,28,Economy,108
P-375,48,67,97,35,Economy,99
P-244,62,75,76,24,Economy,111
P-194,48,71,109,97,Economy,116
P-260,43,49,99,20,Economy,65
P-209,44,72,75,57,Economy,74
P-198,59,74,84,68,Economy,113
P-54,51,59,106,20,Economy,98
P-153,51,62,64,59,Economy,62
P-354,52,70,70,47,Economy,78
P-341,57,72,87,50,Economy,109
P-4,56,75,108,73,Economy,138
P-339,54,76,76,80,Economy,94
P-369,58,75,84,92,Economy,110
P-53,44,53,106,14,Economy,74
P-39,61,64,96,61,Economy,111
P-391,65,73,87,71,Economy,122
P-179,62,63,73,38,Economy,84
P-334,54,65,99,103,Economy,102
P-31,49,71,76,67,Economy,76
P-225,54,68,93,52,Economy,98
P-398,52,85,103,68,Economy,130
P-227,59,73,96,58,Economy,118
P-122,46,77,104,67,Economy,105
P-149,45,63,104,76,Economy,84
P-231,49,68,96,48,Economy,91
P-102,64,70,106,70,Economy,135
P-335,57,91,95,47,Economy,140
P-246,60,61,102,58,Economy,106
P-247,62,79,98,61,Economy,136
P-28,64,81,95,70,Economy,139
P-65,50,78,110,56,Economy,121
P-77,50,65,96,57,Economy,88
P-373,62,72,84,108,Economy,105
P-208,50,89,102,117,Economy,127
P-382,43,102,106,41,Economy,130
P-351,41,92,107,42,Economy,112
P-159,50,52,92,15,Economy,66
P-35,63,72,83,96,Economy,103
P-11,55,80,81,23,Economy,96
P-367,54,69,106,74,Economy,106
P-249,55,67,89,66,Economy,88
P-141,43,70,87,34,Economy,70
P-386,63,65,110,88,Economy,120
P-182,45,70,78,42,Economy,65
P-63,69,75,85,111,Economy,116
P-342,63,66,78,83,Economy,85
P-358,60,74,81,55,Economy,93
P-396,42,102,109,118,Economy,120
P-155,47,87,95,95,Economy,99
P-256,64,66,92,117,Economy,99
P-290,46,69,80,23,Economy,64
P-58,55,95,102,126,Economy,134
P-108,47,70,109,95,Economy,90
P-174,47,101,107,107,Economy,127
P-166,62,84,103,142,Economy,134
P-96,50,65,84,40,Economy,68
P-293,56,56,104,78,Economy,81
P-144,59,72,106,120,Economy,111
